step_idx,wall_time_s,speed_meas,speed_sp,dist_to_veh,platoon_sp,local_setpoint_base
0,1768568022.625611305,0.039200,30.000000,0.000000,30.000000,0.000000
1,1768568022.696394205,0.101920,30.000000,0.000000,30.000000,0.000000
2,1768568022.722721815,0.101920,30.000000,0.000000,30.000000,0.000000
3,1768568022.733702183,0.101920,30.000000,0.000000,30.000000,0.000000
4,1768568022.743254662,0.354431,30.000000,0.000000,30.000000,0.000000
5,1768568022.760701656,0.447858,30.000000,0.000000,30.000000,0.000000
6,1768568022.783415318,0.543115,30.000000,0.000000,30.000000,0.000000
7,1768568022.820461988,0.639469,30.000000,0.000000,30.000000,0.000000
8,1768568022.845968008,0.639469,30.000000,0.000000,30.000000,0.000000
9,1768568022.888450146,0.736481,30.000000,0.000000,30.000000,0.000000
10,1768568022.903436661,0.931533,30.000000,0.000000,30.000000,0.000000
11,1768568022.934721470,1.029320,30.000000,0.000000,30.000000,0.000000
12,1768568022.944162846,1.029320,30.000000,0.000000,30.000000,0.000000
13,1768568022.959191561,1.225115,30.000000,0.000000,30.000000,0.000000
14,1768568022.986254692,1.323069,30.000000,0.000000,30.000000,0.000000
15,1768568023.001399279,1.421042,30.000000,0.000000,30.000000,0.000000
16,1768568023.023038864,1.421042,30.000000,0.000000,30.000000,0.000000
17,1768568023.043634415,1.617015,30.000000,0.000000,30.000000,0.000000
18,1768568023.060693741,1.715009,30.000000,0.000000,30.000000,0.000000
19,1768568023.078966856,1.715009,30.000000,0.000000,30.000000,0.000000
20,1768568023.096558571,1.813006,30.000000,0.000000,30.000000,0.000000
21,1768568023.116796732,1.796327,30.000000,0.000000,30.000000,0.000000
22,1768568023.137344599,1.684075,30.000000,0.000000,30.000000,0.000000
23,1768568023.152367353,1.527030,30.000000,0.000000,30.000000,0.000000
24,1768568023.169305563,1.354240,30.000000,0.000000,30.000000,0.000000
25,1768568023.187168598,1.181867,30.000000,0.000000,30.000000,0.000000
26,1768568023.205736637,1.018479,30.000000,0.000000,30.000000,0.000000
27,1768568023.232198477,0.868208,30.000000,0.000000,30.000000,0.000000
28,1768568023.242459774,0.732635,30.000000,0.000000,30.000000,0.000000
29,1768568023.256137133,0.611911,30.000000,0.000000,30.000000,0.000000
30,1768568023.280308247,0.505415,30.000000,0.000000,30.000000,0.000000
