time_s,ego_throttle,ego_setpoint_speed,ego_brake,ego_speed,ego_accel_abs,lead_throttle,lead_setpoint_speed,lead_brake,lead_speed,lead_accel_abs,lead_dist,desired_dist
0.0000,0.0000,-45.0000,0.0000,0.0980,9.8000,0.0000,0.0000,0.0000,0.0980,9.8000,6.0000,10.5000
0.0100,0.0000,-45.0000,0.0000,0.1960,9.8000,0.0000,0.0000,0.0000,0.1960,9.8000,6.0000,10.5000
0.0200,0.0000,-45.0000,0.0000,0.2940,9.8000,0.0000,0.0000,0.0000,0.2940,9.8000,6.0000,10.5000
0.0300,0.0000,-45.0000,0.0000,0.3920,9.8000,0.0000,0.0000,0.0000,0.3920,9.8000,6.0000,10.5000
0.0400,0.0000,-45.0000,0.0000,0.4900,9.8000,0.0000,0.0000,0.0000,0.4900,9.8000,6.0000,10.5000
0.0500,0.0000,-45.0000,0.0000,0.5880,9.8000,0.0000,0.0000,0.0000,0.5880,9.8000,6.0000,10.5000
0.0600,0.0000,-45.0000,0.0000,0.6860,9.8000,0.0000,0.0000,0.0000,0.6860,9.8000,6.0000,10.5000
0.0700,0.0000,-45.0000,0.0000,0.7840,9.8000,0.0000,0.0000,0.0000,0.7840,9.8000,6.0000,10.5000
0.0800,0.0000,-45.0000,0.0000,0.8820,9.8000,0.0000,0.0000,0.0000,0.8820,9.8000,6.0000,10.5000
0.0900,0.0000,-45.0000,0.0000,0.9800,9.8000,0.0000,0.0000,0.0000,0.9800,9.8000,6.0000,10.5000
0.1000,0.0000,-45.0000,0.0000,1.0780,9.8000,0.0000,0.0000,0.0000,1.0780,9.8000,6.0000,10.5000
0.1100,0.0000,-45.0000,0.0000,1.1760,9.8000,0.0000,0.0000,0.0000,1.1760,9.8000,6.0000,10.5000
0.1200,0.0000,-45.0000,0.0000,1.2740,9.8000,0.0000,0.0000,0.0000,1.2740,9.8000,6.0000,10.5000
0.1300,0.0000,-45.0000,0.0000,1.3720,9.8000,0.0000,0.0000,0.0000,1.3720,9.8000,6.0000,10.5000
0.1400,0.0000,-45.0000,0.0000,1.4700,9.8000,0.0000,0.0000,0.0000,1.4700,9.8000,6.0000,10.5000
0.1500,0.0000,-45.0000,0.0000,1.5680,9.8000,0.0000,0.0000,0.0000,1.5680,9.8000,6.0000,10.5000
0.1600,0.0000,-45.0000,0.0000,1.6660,9.8000,0.0000,0.0000,0.0000,1.6660,9.8000,6.0000,10.5000
0.1700,0.0000,-45.0000,0.0000,1.7640,9.8000,0.0000,0.0000,0.0000,1.7640,9.8000,6.0000,10.5000
0.1800,0.0000,-45.0000,0.0000,1.8620,9.8000,0.0000,0.0000,0.0000,1.8620,9.8000,6.0000,10.5000
0.1900,0.0000,-45.0000,0.0000,1.9600,9.8000,0.0000,0.0000,0.0000,1.9600,9.8000,6.0000,10.5000
0.2000,0.0000,-45.0000,0.0000,1.7713,18.8691,0.0736,0.0000,0.0000,1.7713,18.8691,6.0000,10.5000
0.2100,0.0000,-45.0000,0.0000,1.5157,25.5612,0.1773,0.0000,0.0000,1.5157,25.5612,6.0000,10.5000
0.2200,0.0000,-45.0000,0.0000,1.2915,22.4235,0.2683,0.0000,0.0000,1.2915,22.4235,6.0000,10.5000
0.2300,0.0000,-45.0000,0.0000,1.0951,19.6408,0.3483,0.0000,0.0000,1.0951,19.6408,6.0000,10.5000
0.2400,0.0000,-45.0000,0.0000,0.9233,17.1747,0.4183,0.0000,0.0000,0.9233,17.1747,6.0000,10.5000
0.2500,0.0000,-45.0000,0.0000,0.7734,14.9910,0.4796,0.0000,0.0000,0.7734,14.9910,6.0000,10.5000
0.2600,0.0000,-45.0000,0.0000,0.6428,13.0596,0.5331,0.0000,0.0000,0.6428,13.0596,6.0000,10.5000
0.2700,0.0000,-45.0000,0.0000,0.5293,11.3524,0.5797,0.0000,0.0000,0.5293,11.3524,6.0000,10.5000
0.2800,0.0000,-45.0000,0.0000,0.4308,9.8451,0.6203,0.0000,0.0000,0.4308,9.8451,6.0000,10.5000
0.2900,0.0000,-45.0000,0.0000,0.3457,8.5155,0.6555,0.0000,0.0000,0.3457,8.5155,6.0000,10.5000
0.3000,0.0000,-45.0000,0.0000,0.2722,7.3442,0.6860,0.0000,0.0000,0.2722,7.3442,6.0000,10.5000
0.3100,0.0000,-45.0000,0.0000,0.2091,6.3138,0.7123,0.0000,0.0000,0.2091,6.3138,6.0000,10.5000
0.3200,0.0000,-45.0000,0.0000,0.1550,5.4079,0.7350,0.0000,0.0000,0.1550,5.4079,6.0000,10.5000
0.3300,0.0000,-45.0000,0.0000,0.1089,4.6131,0.7544,0.0000,0.0000,0.1089,4.6131,6.0000,10.5000
0.3400,0.0000,-45.0000,0.0000,0.0697,3.9167,0.7710,0.0000,0.0000,0.0697,3.9167,6.0000,10.5000
0.3500,0.0000,-45.0000,0.0000,0.0366,3.3072,0.7851,0.0000,0.0000,0.0366,3.3072,6.0000,10.5000
0.3600,0.0000,-45.0000,0.0000,0.0089,2.7753,0.7970,0.0000,0.0000,0.0089,2.7753,6.0000,10.5000
0.3700,0.0000,-45.0000,0.0000,0.0142,2.3115,0.7946,0.0000,0.0000,0.0142,2.3114,6.0000,10.5000
0.3800,0.0000,-45.0000,0.0000,0.0333,1.9082,0.7863,0.0000,0.0000,0.0333,1.9082,6.0000,10.5000
0.3900,0.0000,-45.0000,0.0000,0.0489,1.5582,0.7793,0.0000,0.0000,0.0489,1.5582,6.0000,10.5000
0.4000,0.0000,-45.0000,0.0000,0.0614,1.2551,0.7737,0.0000,0.0000,0.0614,1.2551,6.0000,10.5000
0.4100,0.0000,-45.0000,0.0000,0.0714,0.9936,0.7691,0.0000,0.0000,0.0714,0.9936,6.0000,10.5000
0.4200,0.0000,-45.0000,0.0000,0.0791,0.7687,0.7654,0.0000,0.0000,0.0791,0.7687,6.0000,10.5000
0.4300,0.0000,-45.0000,0.0000,0.0848,0.5758,0.7625,0.0000,0.0000,0.0848,0.5757,6.0000,10.5000
0.4400,0.0000,-45.0000,0.0000,0.0889,0.4110,0.7604,0.0000,0.0000,0.0889,0.4110,6.0000,10.5000
0.4500,0.0000,-45.0000,0.0000,0.0916,0.2709,0.7588,0.0000,0.0000,0.0916,0.2709,6.0000,10.5000
0.4600,0.0000,-45.0000,0.0000,0.0932,0.1525,0.7578,0.0000,0.0000,0.0932,0.1525,6.0000,10.5000
0.4700,0.0000,-45.0000,0.0000,0.0937,0.0531,0.7571,0.0000,0.0000,0.0937,0.0531,6.0000,10.5000
0.4800,0.0000,-45.0000,0.0000,0.0934,0.0300,0.7568,0.0000,0.0000,0.0934,0.0300,6.0000,10.5000
0.4900,0.0000,-45.0000,0.0000,0.0924,0.0989,0.7569,0.0000,0.0000,0.0924,0.0990,6.0000,10.5000
0.5000,0.0000,-45.0000,0.0000,0.0909,0.1551,0.7571,0.0000,0.0000,0.0909,0.1551,6.0000,10.5000
0.5100,0.0000,-45.0000,0.0000,0.0888,0.2005,0.7576,0.0000,0.0000,0.0888,0.2005,6.0000,10.5000
0.5200,0.0000,-45.0000,0.0000,0.0865,0.2370,0.7583,0.0000,0.0000,0.0865,0.2369,6.0000,10.5000
0.5300,0.0000,-45.0000,0.0000,0.0838,0.2650,0.7590,0.0000,0.0000,0.0838,0.2650,6.0000,10.5000
0.5400,0.0000,-45.0000,0.0000,0.0810,0.2862,0.7599,0.0000,0.0000,0.0810,0.2863,6.0000,10.5000
0.5500,0.0000,-45.0000,0.0000,0.0779,0.3019,0.7609,0.0000,0.0000,0.0779,0.3019,6.0000,10.5000
0.5600,0.0000,-45.0000,0.0000,0.0748,0.3122,0.7619,0.0000,0.0000,0.0748,0.3123,6.0000,10.5000
0.5700,0.0000,-45.0000,0.0000,0.0716,0.3184,0.7630,0.0000,0.0000,0.0716,0.3184,6.0000,10.5000
0.5800,0.0000,-45.0000,0.0000,0.0684,0.3211,0.7640,0.0000,0.0000,0.0684,0.3209,6.0000,10.5000
0.5900,0.0000,-45.0000,0.0000,0.0652,0.3207,0.7651,0.0000,0.0000,0.0652,0.3208,6.0000,10.5000
0.6000,0.0000,-45.0000,0.0000,0.0620,0.3179,0.7662,0.0000,0.0000,0.0620,0.3179,6.0000,10.5000
0.6100,0.0000,-45.0000,0.0000,0.0589,0.3129,0.7673,0.0000,0.0000,0.0589,0.3130,6.0000,10.5000
0.6200,0.0000,-45.0000,0.0000,0.0559,0.3065,0.7684,0.0000,0.0000,0.0559,0.3065,6.0000,10.5000
0.6300,0.0000,-45.0000,0.0000,0.0529,0.2986,0.7695,0.0000,0.0000,0.0529,0.2986,6.0000,10.5000
0.6400,0.0000,-45.0000,0.0000,0.0500,0.2897,0.7705,0.0000,0.0000,0.0500,0.2897,6.0000,10.5000
0.6500,0.0000,-45.0000,0.0000,0.0472,0.2802,0.7715,0.0000,0.0000,0.0472,0.2802,6.0000,10.5000
0.6600,0.0000,-45.0000,0.0000,0.0445,0.2699,0.7725,0.0000,0.0000,0.0445,0.2699,6.0000,10.5000
0.6700,0.0000,-45.0000,0.0000,0.0419,0.2593,0.7734,0.0000,0.0000,0.0419,0.2593,6.0000,10.5000
0.6800,0.0000,-45.0000,0.0000,0.0394,0.2485,0.7743,0.0000,0.0000,0.0394,0.2485,6.0000,10.5000
0.6900,0.0000,-45.0000,0.0000,0.0370,0.2374,0.7752,0.0000,0.0000,0.0370,0.2373,6.0000,10.5000
0.7000,0.0000,-45.0000,0.0000,0.0348,0.2264,0.7760,0.0000,0.0000,0.0348,0.2264,6.0000,10.5000
0.7100,0.0000,-45.0000,0.0000,0.0326,0.2155,0.7768,0.0000,0.0000,0.0326,0.2155,6.0000,10.5000
0.7200,0.0000,-45.0000,0.0000,0.0305,0.2047,0.7775,0.0000,0.0000,0.0307,0.3736,6.0000,10.5000
0.7300,0.0000,-45.0000,0.0000,0.0286,0.1941,0.6742,0.0000,0.0000,0.2674,26.2778,6.0027,10.5000
0.7400,0.0000,-45.0000,0.0000,0.0268,0.1838,0.6300,0.0000,0.0000,0.3663,9.9461,6.0064,10.5000
0.7500,0.0000,-45.0000,0.0000,0.0250,0.1738,0.5196,0.0000,0.0000,0.6159,25.0090,6.0126,10.5000
0.7600,0.0000,-45.0000,0.0000,0.0234,0.1641,0.4907,0.0000,0.0000,0.6762,6.0377,6.0194,10.5000
0.7700,0.0000,-45.0000,0.0000,0.0218,0.1548,0.3835,0.0000,0.0000,0.9153,23.9275,6.0286,10.5000
0.7800,0.0000,-45.0000,0.0000,0.0204,0.1458,0.3572,0.0000,0.0000,0.9665,5.1260,6.0383,10.5000
0.7900,0.0000,-45.0000,0.0000,0.0190,0.1372,0.2715,0.0000,0.0000,1.1536,18.7166,6.0499,10.5000
0.8000,0.0000,-45.0000,0.0000,0.0177,0.1289,0.2240,0.0000,0.0000,1.2510,9.7421,6.0625,10.5000
0.8100,0.0000,-45.0000,0.0000,0.0165,0.1212,0.1713,0.0000,0.0000,1.3595,10.8518,6.0761,10.5000
0.8200,0.0000,-45.0000,0.0000,0.0154,0.1135,0.1429,0.0000,0.0000,1.4111,5.1660,6.0902,10.5000
0.8300,0.0000,-45.0000,0.0000,0.0143,0.1064,0.0796,0.0000,0.0000,1.5421,13.1067,6.1057,10.5000
0.8400,0.0000,-45.0000,0.0000,0.0133,0.0997,0.0459,0.0000,0.0000,1.6042,6.2059,6.1218,10.5000
0.8500,0.0000,-45.0000,0.0000,0.0124,0.0933,0.0188,0.0000,0.0000,1.6501,4.5983,6.1383,10.5000
0.8600,0.0000,-45.0000,0.0000,0.0115,0.0874,0.0000,0.0000,0.0000,1.7123,6.2150,6.1554,10.5000
0.8700,0.0000,-45.0000,0.0000,0.0107,0.0816,0.0000,0.0000,0.0000,1.7674,5.5093,6.1731,10.5000
0.8800,0.0000,-45.0000,0.0000,0.0099,0.0762,0.0000,0.0000,0.0000,1.8184,5.1071,6.1913,10.5000
0.8900,0.0000,-45.0000,0.0000,0.0092,0.0710,0.0000,0.0000,0.0000,1.8554,3.6980,6.2098,10.5000
0.9000,0.0000,-45.0000,0.0000,0.0086,0.0663,0.0000,0.0000,0.0000,1.8986,4.3217,6.2288,10.5000
0.9100,0.0000,-45.0000,0.0000,0.0079,0.0619,0.0000,0.0000,0.0000,1.9251,2.6569,6.2481,10.5000
0.9200,0.0000,-45.0000,0.0000,0.0074,0.0576,0.0000,0.0000,0.0000,1.9600,3.4913,6.2677,10.5000
0.9300,0.0000,-45.0000,0.0000,0.0068,0.0537,0.0000,0.0000,0.0000,1.9782,1.8199,6.2874,10.5000
0.9400,0.0000,-45.0000,0.0000,0.0063,0.0501,0.0000,0.0000,0.0000,2.0058,2.7553,6.3075,10.5000
0.9500,0.0000,-45.0000,0.0000,0.0059,0.0464,0.0000,0.0000,0.0000,2.0176,1.1852,6.3277,10.5000
0.9600,0.0000,-45.0000,0.0000,0.0054,0.0433,0.0000,0.0000,0.0000,2.0391,2.1497,6.3480,10.5000
0.9700,0.0000,-45.0000,0.0000,0.0050,0.0402,0.0000,0.0000,0.0000,2.0458,0.6693,6.3685,10.5000
0.9800,0.0000,-45.0000,0.0000,0.0047,0.0373,0.0000,0.0000,0.0000,2.0623,1.6551,6.3891,10.5000
0.9900,0.0000,-45.0000,0.0000,0.0043,0.0347,0.0000,0.0000,0.0000,2.0648,0.2531,6.4097,10.5000
1.0000,0.0000,-45.0000,0.0000,0.0040,0.0323,0.0000,0.0000,0.0000,2.0773,1.2533,6.4305,10.5000
1.0100,0.0000,-45.0000,0.0000,0.0037,0.0300,0.0000,0.0000,0.0000,2.0765,0.0932,6.4512,10.5000
1.0200,0.0000,-45.0000,0.0000,0.0034,0.0277,0.0000,0.0000,0.0000,2.0858,0.9294,6.4721,10.5000
1.0300,0.0000,-45.0000,0.0000,0.0031,0.0258,0.0000,0.0000,0.0000,2.0822,0.3573,6.4929,10.5000
1.0400,0.0000,-45.0000,0.0000,0.0029,0.0238,0.0000,0.0000,0.0000,2.0889,0.6696,6.5138,10.5000
1.0500,0.0000,-45.0000,0.0000,0.0027,0.0220,0.0000,0.0000,0.0000,2.0832,0.5713,6.5346,10.5000
1.0600,0.0000,-45.0000,0.0000,0.0025,0.0205,0.0000,0.0000,0.0000,2.0878,0.4627,6.5554,10.5000
1.0700,0.0000,-45.0000,0.0000,0.0023,0.0191,0.0000,0.0000,0.0000,2.0804,0.7411,6.5762,10.5000
1.0800,0.0000,-45.0000,0.0000,0.0021,0.0175,0.0000,0.0000,0.0000,2.0833,0.2991,6.5970,10.5000
1.0900,0.0000,-45.0000,0.0000,0.0020,0.0162,0.0000,0.0000,0.0000,2.0746,0.8752,6.6178,10.5000
1.1000,0.0000,-45.0000,0.0000,0.0018,0.0151,0.0000,0.0000,0.0000,2.0762,0.1711,6.6385,10.5000
1.1100,0.0000,-45.0000,0.0000,0.0017,0.0138,0.0000,0.0000,0.0000,2.0664,0.9803,6.6592,10.5000
1.1200,0.0000,-45.0000,0.0000,0.0015,0.0129,0.0000,0.0000,0.0000,2.0671,0.0747,6.6798,10.5000
1.1300,0.0000,-45.0000,0.0000,0.0014,0.0119,0.0000,0.0000,0.0000,2.0565,1.0623,6.7004,10.5000
1.1400,0.0000,-45.0000,0.0000,0.0013,0.0110,0.0000,0.0000,0.0000,2.0563,0.0390,6.7209,10.5000
1.1500,0.0000,-45.0000,0.0000,0.0000,0.1310,0.0000,0.0000,0.0000,2.0451,1.1257,6.7413,10.5000
1.1600,0.0000,-45.0000,0.0000,0.0003,0.0268,0.0000,0.0000,0.0000,2.0443,0.0841,6.7618,10.5000
1.1700,0.0000,-45.0000,0.0000,0.0003,0.0073,0.0000,0.0000,0.0000,2.0326,1.1744,6.7821,10.5000
1.1800,0.0000,-45.0000,0.0000,0.0004,0.0057,0.0000,0.0000,0.0000,2.0313,0.1286,6.8024,10.5000
1.1900,0.0000,-45.0000,0.0000,0.0004,0.0045,0.0000,0.0000,0.0000,2.0192,1.2114,6.8225,10.5000
1.2000,0.0000,-45.0000,0.0000,0.0005,0.0035,0.0000,0.0000,0.0000,2.0176,0.1636,6.8427,10.5000
1.2100,0.0000,-45.0000,0.0000,0.0005,0.0023,0.0000,0.0000,0.0000,2.0052,1.2392,6.8628,10.5000
1.2200,0.0000,-45.0000,0.0000,0.0005,0.0017,0.0000,0.0000,0.0000,2.0033,0.1904,6.8828,10.5000
1.2300,0.0000,-45.0000,0.0000,0.0005,0.0009,0.0000,0.0000,0.0000,1.9907,1.2595,6.9027,10.5000
1.2400,0.0000,-45.0000,0.0000,0.0005,0.0003,0.0000,0.0000,0.0000,1.9887,0.2102,6.9225,10.5000
1.2500,0.0000,-45.0000,0.0000,0.0005,0.0001,0.0000,0.0000,0.0000,1.9759,1.2741,6.9423,10.5000
1.2600,0.0000,-45.0000,0.0000,0.0005,0.0005,0.0000,0.0000,0.0000,1.9737,0.2247,6.9620,10.5000
1.2700,0.0000,-45.0000,0.0000,0.0005,0.0008,0.0000,0.0000,0.0000,1.9609,1.2842,6.9816,10.5000
1.2800,0.0000,-45.0000,0.0000,0.0005,0.0011,0.0000,0.0000,0.0000,1.9585,0.2347,7.0012,10.5000
1.2900,0.0000,-45.0000,0.0000,0.0005,0.0013,0.0000,0.0000,0.0000,1.9456,1.2906,7.0206,10.5000
1.3000,0.0000,-45.0000,0.0000,0.0005,0.0016,0.0000,0.0000,0.0000,1.9432,0.2414,7.0401,10.5000
1.3100,0.0000,-45.0000,0.0000,0.0005,0.0016,0.0000,0.0000,0.0000,1.9303,1.2942,7.0594,10.5000
1.3200,0.0000,-45.0000,0.0000,0.0004,0.0017,0.0000,0.0000,0.0000,1.9279,0.2453,7.0786,10.5000
1.3300,0.0000,-45.0000,0.0000,0.0004,0.0018,0.0000,0.0000,0.0000,1.9149,1.2956,7.0978,10.5000
1.3400,0.0000,-45.0000,0.0000,0.0004,0.0018,0.0000,0.0000,0.0000,1.9124,0.2471,7.1169,10.5000
1.3500,0.0000,-45.0000,0.0000,0.0004,0.0018,0.0000,0.0000,0.0000,1.8995,1.2953,7.1359,10.5000
1.3600,0.0000,-45.0000,0.0000,0.0004,0.0018,0.0000,0.0000,0.0000,1.8970,0.2472,7.1548,10.5000
1.3700,0.0000,-45.0000,0.0000,0.0004,0.0018,0.0000,0.0000,0.0000,1.8841,1.2936,7.1737,10.5000
1.3800,0.0000,-45.0000,0.0000,0.0003,0.0017,0.0000,0.0000,0.0000,1.8817,0.2460,7.1925,10.5000
1.3900,0.0000,-45.0000,0.0000,0.0003,0.0018,0.0000,0.0000,0.0000,1.8687,1.2909,7.2112,10.5000
1.4000,0.0000,-45.0000,0.0000,0.0003,0.0017,0.0000,0.0000,0.0000,1.8663,0.2437,7.2298,10.5000
1.4100,0.0000,-45.0000,0.0000,0.0003,0.0017,0.0000,0.0000,0.0000,1.8535,1.2873,7.2484,10.5000
1.4200,0.0000,-45.0000,0.0000,0.0003,0.0015,0.0000,0.0000,0.0000,1.8511,0.2406,7.2668,10.5000
1.4300,0.0000,-45.0000,0.0000,0.0003,0.0016,0.0000,0.0000,0.0000,1.8382,1.2832,7.2852,10.5000
1.4400,0.0000,-45.0000,0.0000,0.0002,0.0014,0.0000,0.0000,0.0000,1.8359,0.2369,7.3036,10.5000
1.4500,0.0000,-45.0000,0.0000,0.0002,0.0015,0.0000,0.0000,0.0000,1.8231,1.2785,7.3218,10.5000
1.4600,0.0000,-45.0000,0.0000,0.0002,0.0013,0.0000,0.0000,0.0000,1.8208,0.2328,7.3400,10.5000
1.4700,0.0000,-45.0000,0.0000,0.0002,0.0013,0.0000,0.0000,0.0000,1.8080,1.2735,7.3581,10.5000
1.4800,0.0000,-45.0000,0.0000,0.0002,0.0013,0.0000,0.0000,0.0000,1.8058,0.2282,7.3762,10.5000
1.4900,0.0000,-45.0000,0.0000,0.0002,0.0012,0.0000,0.0000,0.0000,1.7931,1.2682,7.3941,10.5000
1.5000,0.0000,-45.0000,0.0000,0.0002,0.0011,0.0000,0.0000,0.0000,1.7909,0.2234,7.4120,10.5000
1.5100,0.0000,-45.0000,0.0000,0.0002,0.0010,0.0000,0.0000,0.0000,1.7783,1.2627,7.4298,10.5000
1.5200,0.0000,-45.0000,0.0000,0.0001,0.0009,0.0000,0.0000,0.0000,1.7761,0.2183,7.4475,10.5000
1.5300,0.0000,-45.0000,0.0000,0.0001,0.0009,0.0000,0.0000,0.0000,1.7635,1.2571,7.4652,10.5000
1.5400,0.0000,-45.0000,0.0000,0.0001,0.0009,0.0000,0.0000,0.0000,1.7614,0.2131,7.4828,10.5000
1.5500,0.0000,-45.0000,0.0000,0.0001,0.0008,0.0000,0.0000,0.0000,1.7489,1.2514,7.5003,10.5000
1.5600,0.0000,-45.0000,0.0000,0.0001,0.0009,0.0000,0.0000,0.0000,1.7468,0.2077,7.5177,10.5000
1.5700,0.0000,-45.0000,0.0000,0.0000,0.0108,0.0000,0.0000,0.0000,1.7344,1.2455,7.5351,10.5000
1.5800,0.0000,-45.0000,0.0000,0.0000,0.0024,0.0000,0.0000,0.0000,1.7324,0.2023,7.5524,10.5000
1.5900,0.0000,-45.0000,0.0000,0.0000,0.0007,0.0000,0.0000,0.0000,1.7200,1.2397,7.5696,10.5000
1.6000,0.0000,-45.0000,0.0000,0.0000,0.0005,0.0000,0.0000,0.0000,1.7180,0.1968,7.5868,10.5000
1.6100,0.0000,-45.0000,0.0000,0.0000,0.0004,0.0000,0.0000,0.0000,1.7057,1.2339,7.6038,10.5000
1.6200,0.0000,-45.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,1.7038,0.1913,7.6208,10.5000
1.6300,0.0000,-45.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,1.6915,1.2280,7.6378,10.5000
1.6400,0.0000,-45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.6897,0.1858,7.6547,10.5000
1.6500,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.6774,1.2221,7.6714,10.5000
1.6600,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.6756,0.1803,7.6882,10.5000
1.6700,0.0000,-45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.6635,1.2163,7.7048,10.5000
1.6800,0.0000,-45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.6618,0.1747,7.7214,10.5000
1.6900,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.6496,1.2105,7.7379,10.5000
1.7000,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.6480,0.1692,7.7544,10.5000
1.7100,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.6359,1.2047,7.7708,10.5000
1.7200,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.6343,0.1637,7.7871,10.5000
1.7300,0.0000,-45.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,1.6223,1.1989,7.8033,10.5000
1.7400,0.0000,-45.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,1.6208,0.1582,7.8195,10.5000
1.7500,0.0000,-45.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,1.6088,1.1932,7.8356,10.5000
1.7600,0.0000,-45.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,1.6073,0.1528,7.8517,10.5000
1.7700,0.0000,-45.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,1.5954,1.1876,7.8676,10.5000
1.7800,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.5940,0.1474,7.8836,10.5000
1.7900,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.5822,1.1819,7.8994,10.5000
1.8000,0.0000,-45.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,1.5808,0.1420,7.9152,10.5000
1.8100,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.5690,1.1764,7.9309,10.5000
1.8200,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.5676,0.1367,7.9465,10.5000
1.8300,0.0000,-45.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,1.5559,1.1708,7.9621,10.5000
1.8400,0.0000,-45.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,1.5546,0.1314,7.9776,10.5000
1.8500,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.5430,1.1653,7.9931,10.5000
1.8600,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.5417,0.1262,8.0085,10.5000
1.8700,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.5301,1.1599,8.0238,10.5000
1.8800,0.0000,-45.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,1.5290,0.1209,8.0391,10.5000
1.8900,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.5174,1.1545,8.0543,10.5000
1.9000,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.5163,0.1158,8.0694,10.5000
1.9100,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.5048,1.1492,8.0845,10.5000
1.9200,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.5037,0.1106,8.0995,10.5000
1.9300,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.4923,1.1438,8.1144,10.5000
1.9400,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.4912,0.1056,8.1293,10.5000
1.9500,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.4798,1.1386,8.1441,10.5000
1.9600,0.0000,-45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4788,0.1005,8.1589,10.5000
1.9700,0.0000,-45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4675,1.1334,8.1736,10.5000
1.9800,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.4666,0.0955,8.1883,10.5000
1.9900,0.0000,-45.0000,0.0000,0.0000,0.0010,0.0000,0.0000,0.0000,1.4553,1.1282,8.2028,10.5000
2.0000,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.4544,0.0906,8.2174,10.5000
2.0100,0.0000,-45.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,1.4432,1.1231,8.2318,10.5000
2.0200,0.0000,-45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4423,0.0857,8.2462,10.5000
2.0300,0.0000,-45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4312,1.1180,8.2605,10.5000
2.0400,0.0000,-45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4304,0.0808,8.2748,10.5000
2.0500,0.0000,-45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4193,1.1130,8.2890,10.5000
2.0600,0.0000,-45.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,1.4185,0.0760,8.3032,10.5000
2.0700,0.0000,-45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4074,1.1080,8.3173,10.5000
2.0800,0.0000,-45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4068,0.0713,8.3313,10.5000
2.0900,0.0000,-45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3957,1.1031,8.3453,10.5000
